🕘️台湾源,#genre#
马来西亚|RTM Asean,https://smart.pendy.dpdns.org/Smart.php?id=Rtmasean
印度尼西亚|TVRI National,https://smart.pendy.dpdns.org/Smart.php?id=TVRI
印度尼西亚|RCTI,https://smart.pendy.dpdns.org/Smart.php?id=Rcti
印度尼西亚|Kompass TV,https://smart.pendy.dpdns.org/Smart.php?id=Kompass
印度尼西亚|Berita Satu,https://smart.pendy.dpdns.org/Smart.php?id=BeritaSatu_eko
印度尼西亚|Indosiar HD,https://smart.pendy.dpdns.org/Smart.php?id=Indosiar
印度尼西亚|AnTV,https://smart.pendy.dpdns.org/Smart.php?id=Antv
印度尼西亚|MNC TV,https://smart.pendy.dpdns.org/Smart.php?id=Mnctv
印度尼西亚|Trans 7,https://smart.pendy.dpdns.org/Smart.php?id=Trans7_eko
印度尼西亚|Transtv,https://smart.pendy.dpdns.org/Smart.php?id=Transtv
印度尼西亚|JTV,https://smart.pendy.dpdns.org/Smart.php?id=JTV_eko
印度尼西亚|Metro TV,https://smart.pendy.dpdns.org/Smart.php?id=metrotv_eko
印度尼西亚|SCTV,https://smart.pendy.dpdns.org/Smart.php?id=SCTV
印度尼西亚|Tvone,https://smart.pendy.dpdns.org/Smart.php?id=Tvone
印度尼西亚|TVMU,https://smart.pendy.dpdns.org/Smart.php?id=TVMU_eko
印度尼西亚|GTV,https://smart.pendy.dpdns.org/Smart.php?id=Gtv
印度尼西亚|RTV,https://smart.pendy.dpdns.org/Smart.php?id=Rtv
印度尼西亚|Jak TV,https://smart.pendy.dpdns.org/Smart.php?id=JakTV
印度尼西亚|iNews TV,https://smart.pendy.dpdns.org/Smart.php?id=Inewstv
印度尼西亚|Daai TV,https://smart.pendy.dpdns.org/Smart.php?id=DaaiTV
印度尼西亚|Net TV,https://smart.pendy.dpdns.org/Smart.php?id=NetTV
印度尼西亚|EWTN,https://smart.pendy.dpdns.org/Smart.php?id=Ewtn
印度尼西亚|AlQuran AlKareem,https://smart.pendy.dpdns.org/Smart.php?id=AlQuran
印度尼西亚|Tawaf TV,https://smart.pendy.dpdns.org/Smart.php?id=TawafTV
印度尼西亚|Vision Prime,https://smart.pendy.dpdns.org/Smart.php?id=VisionPrime
印度尼西亚|Muslim TV,https://smart.pendy.dpdns.org/Smart.php?id=MuslimTV
印度尼西亚|Music TV,https://smart.pendy.dpdns.org/Smart.php?id=MusicTV
印度尼西亚|Lifestyle&Fashion,https://smart.pendy.dpdns.org/Smart.php?id=Lifestyle
印度尼西亚|Entertain,https://smart.pendy.dpdns.org/Smart.php?id=Entertain
印度|Sun TV HD,https://smart.pendy.dpdns.org/Smart.php?id=Suntv
印度|Star Vijay,https://smart.pendy.dpdns.org/Smart.php?id=Starvijay
印度|Colors Tamil,https://smart.pendy.dpdns.org/Smart.php?id=Colorstam
印度|Sun Music,https://smart.pendy.dpdns.org/Smart.php?id=Sunmusic
印度|Astro Sunlife,https://smart.pendy.dpdns.org/Smart.php?id=Sunlife
印度|Astro Vaanavil,https://smart.pendy.dpdns.org/Smart.php?id=Vaanavil
印度|Zee Tamil,https://smart.pendy.dpdns.org/Smart.php?id=Zeetamil
印度|Zee Business,https://smart.pendy.dpdns.org/Smart.php?id=Zeebusiness
印度|News 18 Tamil,https://smart.pendy.dpdns.org/Smart.php?id=news18tamil_raj
印度|Adithya,https://smart.pendy.dpdns.org/Smart.php?id=Adithya
印度|Makkal TV,https://smart.pendy.dpdns.org/Smart.php?id=Makkaltv
印度|Zee Action,https://smart.pendy.dpdns.org/Smart.php?id=Zeeaction
印度|Astro KTV,https://smart.pendy.dpdns.org/Smart.php?id=Astroktv
印度|Zee TV HD,https://smart.pendy.dpdns.org/Smart.php?id=Zeetvhd
印度|Zee Cinema HD,https://smart.pendy.dpdns.org/Smart.php?id=Zeecinemahd
印度|Color HD,https://smart.pendy.dpdns.org/Smart.php?id=Colorhd
印度|Starplus HD,https://smart.pendy.dpdns.org/Smart.php?id=Starplushd
印度|Picture HD,https://smart.pendy.dpdns.org/Smart.php?id=Npicture
印度|Zee News,https://smart.pendy.dpdns.org/Smart.php?id=Zeenews
印度|Asianet,https://smart.pendy.dpdns.org/Smart.php?id=asianet_raj
印度|Asianet News,https://smart.pendy.dpdns.org/Smart.php?id=asianetnews_raj
印度|Discovery World Tamil,https://smart.pendy.dpdns.org/Smart.php?id=discoveryworldtam_raj
印度|History Tamil,https://smart.pendy.dpdns.org/Smart.php?id=historytam_raj
印度|NatGeo Tamil,https://smart.pendy.dpdns.org/Smart.php?id=natgeotamil_raj
印度|Natgeo Wild Tamil,https://smart.pendy.dpdns.org/Smart.php?id=natgeowildtamil_raj
印度|Discovery Kids Tamil,https://smart.pendy.dpdns.org/Smart.php?id=discoverykidtamil_raj
印度|Discovery Tamil,https://smart.pendy.dpdns.org/Smart.php?id=discoverytamil_raj
印度|Sony Yay Tamil,https://smart.pendy.dpdns.org/Smart.php?id=sonyyaytam_raj
印度|Sun TV India,https://smart.pendy.dpdns.org/Smart.php?id=suntv_raj
印度|Starmaa HD,https://smart.pendy.dpdns.org/Smart.php?id=starmaa_raj
印度|Starmaa Movies HD,https://smart.pendy.dpdns.org/Smart.php?id=starmaamovies_raj
印度|Bollyone,https://smart.pendy.dpdns.org/Smart.php?id=Bollyone
印度|Vijay Super,https://smart.pendy.dpdns.org/Smart.php?id=vijaysuper_raj
印度|Vellithirai,https://smart.pendy.dpdns.org/Smart.php?id=Vellithirai
泰国|Channel 3 Thailand,https://smart.pendy.dpdns.org/Smart.php?id=ch3_pat
泰国|Channel 5 Thailand,https://smart.pendy.dpdns.org/Smart.php?id=ch5_pat
泰国|Channel 7 Thailand,https://smart.pendy.dpdns.org/Smart.php?id=ch7_pat
泰国|MCOT HD Thailand-1,https://smart.pendy.dpdns.org/Smart.php?id=mcot_pat
泰国|PPTV Thailand1,https://smart.pendy.dpdns.org/Smart.php?id=pptv_pat
泰国|Thai Thai,https://smart.pendy.dpdns.org/Smart.php?id=thaithai_pat
泰国|Amarin,https://smart.pendy.dpdns.org/Smart.php?id=amarin_pat
泰国|Ch 8,https://smart.pendy.dpdns.org/Smart.php?id=ch8_pat
泰国|GmmOne,https://smart.pendy.dpdns.org/Smart.php?id=gmmone_pat
泰国|Mono,https://smart.pendy.dpdns.org/Smart.php?id=mono_pat
泰国|Thairath,https://smart.pendy.dpdns.org/Smart.php?id=thairath_pat
泰国|tpbs,https://smart.pendy.dpdns.org/Smart.php?id=tpbs_pat
泰国|Workpoint,https://smart.pendy.dpdns.org/Smart.php?id=workpoint_pat
泰国|Gmm Channel,https://smart.pendy.dpdns.org/Smart.php?id=gmmchannel_pat
泰国|Nation,https://smart.pendy.dpdns.org/Smart.php?id=nation_pat
泰国|Tnn24,https://smart.pendy.dpdns.org/Smart.php?id=tnn24_pat
泰国|Nbt,https://smart.pendy.dpdns.org/Smart.php?id=nbt_pat
泰国|New,https://smart.pendy.dpdns.org/Smart.php?id=new_pat
泰国|TPTV,https://smart.pendy.dpdns.org/Smart.php?id=tptv_pat
英国|BBC 1,https://smart.pendy.dpdns.org/Smart.php?id=bbc1_antik
英国|BBC 2,https://smart.pendy.dpdns.org/Smart.php?id=bbc2_antik
英国|CBBC,https://smart.pendy.dpdns.org/Smart.php?id=cbbc_antik
英国|More4,https://smart.pendy.dpdns.org/Smart.php?id=more4_antik
英国|Freesports,https://smart.pendy.dpdns.org/Smart.php?id=freesports_antik
英国|Pick TV,https://smart.pendy.dpdns.org/Smart.php?id=picktv_antik
英国|itv 1,https://smart.pendy.dpdns.org/Smart.php?id=itv1_antik
英国|itv 2,https://smart.pendy.dpdns.org/Smart.php?id=itv2_antik
英国|Euronews,https://smart.pendy.dpdns.org/Smart.php?id=euronews_antik
英国|Channel 4,https://smart.pendy.dpdns.org/Smart.php?id=channel4_antik
英国|BBC World News,https://smart.pendy.dpdns.org/Smart.php?id=bbcworldnews_antik
越南|ANTV,https://smart.pendy.dpdns.org/Smart.php?id=viet_antv
越南|VTV 1,https://smart.pendy.dpdns.org/Smart.php?id=viet_vtv1
越南|VTV 7,https://smart.pendy.dpdns.org/Smart.php?id=viet_vtv7
越南|HTV 7,https://smart.pendy.dpdns.org/Smart.php?id=viet_htv7
越南|HTV 9,https://smart.pendy.dpdns.org/Smart.php?id=viet_htv9
越南|BPTV 2,https://smart.pendy.dpdns.org/Smart.php?id=viet_bptv2
越南|BRT HD,https://smart.pendy.dpdns.org/Smart.php?id=viet_brt
越南|Ca Mau TV,https://smart.pendy.dpdns.org/Smart.php?id=viet_camautv
越南|Danang TV1 HD,https://smart.pendy.dpdns.org/Smart.php?id=viet_danangtv1
越南|Danang TV2 HD,https://smart.pendy.dpdns.org/Smart.php?id=viet_danangtv2
越南|HBTV HD,https://smart.pendy.dpdns.org/Smart.php?id=viet_hbtv
越南|PTTH 1,https://smart.pendy.dpdns.org/Smart.php?id=viet_ptth1
韩国|Arirang HD,https://smart.pendy.dpdns.org/Smart.php?id=arirang_korea
韩国|Yonhap News,https://smart.pendy.dpdns.org/Smart.php?id=yonhapnews_korea
韩国|CBS,https://smart.pendy.dpdns.org/Smart.php?id=cbs_korea
韩国|EBS 1,https://smart.pendy.dpdns.org/Smart.php?id=ebs1_korea
韩国|EBS2,https://smart.pendy.dpdns.org/Smart.php?id=ebs2_korea
韩国|EBS Plus2,https://smart.pendy.dpdns.org/Smart.php?id=ebsplus2_korea
韩国|SBS Plus,https://smart.pendy.dpdns.org/Smart.php?id=sbsplus_korea
韩国|YTN,https://smart.pendy.dpdns.org/Smart.php?id=ytn_korea
韩国|KBS World 24,https://smart.pendy.dpdns.org/Smart.php?id=kbsworld24_korea
韩国|YTN Science,https://smart.pendy.dpdns.org/Smart.php?id=ytnscience_korea
韩国|YTN Korean,https://smart.pendy.dpdns.org/Smart.php?id=ytnkorean_korea
韩国|YTN DMB,https://smart.pendy.dpdns.org/Smart.php?id=ytndmb_korea
韩国|Apps TV,https://smart.pendy.dpdns.org/Smart.php?id=appongoogle_korea
韩国|All the Kpop,https://smart.pendy.dpdns.org/Smart.php?id=allthekpop_korea
韩国|J the Kpop,https://smart.pendy.dpdns.org/Smart.php?id=jthekpop_korea
韩国|EBS Kids,https://smart.pendy.dpdns.org/Smart.php?id=ebskids_korea
韩国|CGNTV,https://smart.pendy.dpdns.org/Smart.php?id=cgntv_korea
日本|NHK-総合-2,https://smart.pendy.dpdns.org/Smart.php?id=nhkg_japan
日本|NHK-E,https://smart.pendy.dpdns.org/Smart.php?id=nhke_japan
日本|テレビ朝日 Asahi TV,https://smart.pendy.dpdns.org/Smart.php?id=asahitv_japan
日本|JET 綜合,https://smart.pendy.dpdns.org/Smart.php?id=jettv_japan
日本|テレビ東京 Tokyo TV,https://smart.pendy.dpdns.org/Smart.php?id=tokyotv_japan
日本|TOKYOMX,https://smart.pendy.dpdns.org/Smart.php?id=tokyomx_japan
日本|NHKBS1,https://smart.pendy.dpdns.org/Smart.php?id=nhkbs1_japan
日本|NHKBSプレミア Premium,https://smart.pendy.dpdns.org/Smart.php?id=nhkpremium_japan
日本|BSジャパン 181,https://smart.pendy.dpdns.org/Smart.php?id=bs181_japan
日本|BSフジ BS Fuji,https://smart.pendy.dpdns.org/Smart.php?id=bsfuji_japan
日本|CNA Japan,https://smart.pendy.dpdns.org/Smart.php?id=cna_japan
日本|BS-TBS,https://smart.pendy.dpdns.org/Smart.php?id=bstbs_japan
日本|NHK Oaska,https://smart.pendy.dpdns.org/Smart.php?id=nhkosaka_japan




AMC NETWORK,http://212.102.60.231/AMC_NETWORK/index.m3u8
BET EAST,http://212.102.60.231/BET_EAST/index.m3u8
BET HER,http://212.102.60.231/BET_HER/index.m3u8
MGM+ Marquee,http://212.102.60.231/EPIX_HITS/index.m3u8
MOTOR TREND,http://212.102.60.231/MOTOR_TREND/index.m3u8
MTV,http://212.102.60.231/MTV/index.m3u8
HBO FAMILY,http://212.102.60.231/HBO_FAMILY/index.m3u8
HBO 2,http://212.102.60.231/HBO_2/index.m3u8
DISNEY,https://fl3.moveonjoy.com/DISNEY_XD/index.m3u8
HBO,http://212.102.60.231/HBO/index.m3u8
World Fishing Network ,http://212.102.60.231/WORLD_FISHING_NETWORK/index.m3u8
TSN1,http://212.102.60.231/TSN_1/index.m3u8
TSN2,http://212.102.60.231/TSN_2/index.m3u8
TSN3,http://212.102.60.231/TSN_3/index.m3u8
TSN4,http://212.102.60.231/TSN_4/index.m3u8
TSN5,http://212.102.60.231/TSN_5/index.m3u8
vivid-red,https://oklivetv.com/xplay/m3u8/N1VQM0VBOUNWbVZwQzZOZUpSR3JVZz09.m3u8



🇺🇸美国,#genre# 
News max,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
CNN,https://d1vnr7amzbx49s.cloudfront.net/index_1.m3u8
ABC_EAST,https://fl1.moveonjoy.com/ABC_EAST/index.m3u8
ACC_NETWORK,https://fl1.moveonjoy.com/ACC_NETWORK/index.m3u8
Animal_Planet,https://fl1.moveonjoy.com/Animal_Planet/index.m3u8
AMC_NETWORK,https://fl1.moveonjoy.com/AMC_NETWORK/index.m3u8
American_Heroes,https://fl1.moveonjoy.com/American_Heroes_Channel/index.m3u8
BRAVO,https://fl1.moveonjoy.com/BRAVO/index.m3u8
TNT,https://fl1.moveonjoy.com/TNT/index.m3u8

BBC_AMERICA,https://fl1.moveonjoy.com/BBC_AMERICA/index.m3u8
BBC_WORLD,https://fl1.moveonjoy.com/BBC_WORLD_NEWS/index.m3u8
BEIN_SPORTS,https://fl1.moveonjoy.com/BEIN_SPORTS/index.m3u8
BET_EAST,https://fl1.moveonjoy.com/BET_EAST/index.m3u8

BET_HER,https://fl1.moveonjoy.com/BET_HER/index.m3u8
BET_SOUL,https://fl1.moveonjoy.com/BET_SOUL/index.m3u8
BET_Jams,https://fl1.moveonjoy.com/BET_Jams/index.m3u8
BLOOMBERG,https://fl1.moveonjoy.com/BLOOMBERG/index.m3u8
BOOMERANG,https://fl1.moveonjoy.com/BOOMERANG/index.m3u8
C-SPAN,https://fl1.moveonjoy.com/C-SPAN/index.m3u8
CBS_SPORTS,https://fl1.moveonjoy.com/CBS_SPORTS_NETWORK/index.m3u8
CBSEAST,https://fl1.moveonjoy.com/CBSEAST/index.m3u8
CMT,https://fl1.moveonjoy.com/CMT/index.m3u8
Comedy_Central,https://fl1.moveonjoy.com/Comedy_Central/index.m3u8
COOKING,https://fl1.moveonjoy.com/COOKING_CHANNEL/index.m3u8
DISCOVERY_FAMILY_CHANNEL,https://fl1.moveonjoy.com/DISCOVERY_FAMILY_CHANNEL/index.m3u8
E_ENTERTAINMENT_TELEVISION,https://fl1.moveonjoy.com/E_ENTERTAINMENT_TELEVISION/index.m3u8
FOOD_NETWORK,https://fl1.moveonjoy.com/FOOD_NETWORK/index.m3u8
INVESTIGATION_DISCOVERY,https://fl1.moveonjoy.com/INVESTIGATION_DISCOVERY/index.m3u8
ION_TV,https://fl1.moveonjoy.com/ION_TV/index.m3u8
LIFETIME_MOVIE_NETWORK,https://fl1.moveonjoy.com/LIFETIME_MOVIE_NETWORK/index.m3u8
ME_TV,https://fl1.moveonjoy.com/ME_TV/index.m3u8
MLB_NETWOR,https://fl1.moveonjoy.com/MLB_NETWORK/index.m3u8
MOTOR_TREND,https://fl1.moveonjoy.com/MOTOR_TREND/index.m3u8
MSNBC,https://fl1.moveonjoy.com/MSNBC/index.m3u8
NEWS_NATION,https://fl1.moveonjoy.com/NEWS_NATION/index.m3u8
NFL_NETWORK,https://fl1.moveonjoy.com/NFL_NETWORK/index.m3u8
wwe,https://fl3.moveonjoy.com/WWE/index.m3u8
movie sphere,https://samsunguk-moviesphereuk-samsung-uk-s7xaa.amagi.tv/ts-eu-w1-n2/playlist/samsunguk-moviesphereuk-samsung-uk/playlist.m3u8



🇯🇵

日本,#genre# 
NHK,https://nhk4.mov3.co/hls/nhk.m3u8
NTV,https://ntv4.mov3.co/hls/ntv.m3u8
fujitv4,https://fujitv4.mov3.co/hls/fujitv.m3u8
neco,https://stream1.freetv.fun/neco-channel-1.m3u8





🇰🇷韩国,#genre#
ABN TV (720p),https://vod2.abn.co.kr/IPHONE/abn.m3u8
Arirang Radio (720p),http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
 BBS Buddhist Broadcasting (1080p),http://bbstv.clouducs.com:1935/bbstv-live/livestream/playlist.m3u8
CGNTV South Korea (1080p),https://du35ivadp6cxj.cloudfront.net/out/v1/81781d23cbbf490990b2aa9181d4ce19/CGNWebLiveKR.m3u8
CJ OnStyle (540p),https://live-ch1.cjonstyle.net/cjmalllive/stream2/playlist.m3u8
EWTN Africa Asia (720p),https://cdn3.wowza.com/1/ZVBYYXFLLzE0c3NC/Qk1FMURC/hls/live/playlist.m3u8
EWTN Asia-Pacific (720p) [Not 24/7],https://cdn3.wowza.com/1/QmVNUVhTNTZSS3Uz/YWQ0aHpi/hls/live/playlist.m3u8
GCN24 Korean (720p),http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_1300k.stream/playlist.m3u8
GoodTV (1080p),http://mobliestream.c3tv.com:1935/live/goodtv.sdp/playlist.m3u8
Gugbang TV (1080p) [Not 24/7],http://mediaworks.dema.mil.kr:1935/live_edge/cudo.sdp/playlist.m3u8
Home & Shopping (720p),https://s28.qtcdn.co.kr/media/liveM3U8/idx/518045142/enc/1860408350/playlist.m3u8
KBS 1TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/1.php
KBS 2TV [Not 24/7],http://mytv.dothome.co.kr/ch/public/3.php
KBS Drama (480p),http://mytv.dothome.co.kr/ch/catv/2.php
KBS Life (480p),http://mytv.dothome.co.kr/ch/catv/5.php
KBS LiveCam DokDo (540p),http://kbs-dokdo.gscdn.com/dokdo_300/dokdo_300.stream/playlist.m3u8
KCTV 광주 CH05 (720p) [Not 24/7],http://119.77.96.184:1935/chn05/chn05/playlist.m3u8
Korean Song Channel (720p),http://live.kytv.co.kr:8080/hls/stream.m3u8 挂
Lotte OneTV (720p),https://onetvhlslive.lotteimall.com/lotteonetvlive/lotteonetvlive.mp4.m3u8
MBC Andong (안동 MBC) (360p) [Not 24/7],http://andong.webcasting.co.kr/live/mbc/playlist.m3u8
MBC Chuncheon (춘천 MBC) (480p) [Not 24/7],https://stream.chmbc.co.kr/TV/myStream/playlist.m3u8
MBC Jeju (제주 MBC) (352p) [Not 24/7],https://wowza.jejumbc.com/live/tv_jejumbc/playlist.m3u8
MBC Mokpo (목포 MBC) (720p) [Not 24/7],http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
MBC Yeosu (여수 MBC) (1080p) [Not 24/7],https://5c3639aa99149.streamlock.net/live_TV/tv/playlist.m3u8
NHTV (720p),http://nonghyup.flive.skcdn.com/nonghyup/_definst_/nhlive/playlist.m3u8
SBS CJB (540p) [Not 24/7],http://1.222.207.80:1935/live/cjbtv/playlist.m3u8
SBS JTV (406p) [Not 24/7],http://61.85.197.53:1935/jtv_live/myStream/playlist.m3u8
SBS KNN (1080p) [Not 24/7],https://stream1.knn.co.kr/hls/9ly4534y7dm2xfa123r2_tv/index.m3u8
Shopping NT (720p),https://live.shoppingntmall.com/live/10011.m3u8
tvchosun2,http://onair2.cdn.tvchosun.com/origin2/_definst_/tvchosun_s3/playlist.m3u8
tvchosun,http://onair.cdn.tvchosun.com/origin1/_definst_/tvchosun_s1/playlist.m3u8
TVE Internacional Europe-Asia [Geo-blocked],https://rtvelivestream.akamaized.net/rtvesec/int/tvei_eu_main.m3u8
BBS,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1216149699.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavefamilypc/familypc1m/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2familypc/familypc1m/playlist.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3familypc/familypc1m/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8
EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/groundwavetablet500k.m3u8
EBSi,http://ebsonairios.ebs.co.kr/plus1tablet500k/tablet500k/plus1tablet500k.index.m3u8
EBS+2,http://ebsonairios.ebs.co.kr/plus2tablet500k/tablet500k/plus2tablet500k.index.m3u8
EBSe,http://ebsonairios.ebs.co.kr/plus3tablet500k/tablet500k/plus3tablet500k.index.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w1306745753.m3u8
tvN1,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?
tvN2,https://d21dxaer0ypwk1.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-a6m2cy2rylsvo-ssai-prd/54ac8e25_eb5a_4f10_ba20_ffb254f0a16c/hls/playlist.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.service_id=KRBC32000261J
tvN3,https://d25mdvvpht3395.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-p8ea370fl7r4f-ssai-prd/82f296fd_2916_45b7_b799_525a4226957a/hls/playlist.m3u8?
tvN5,https://d2zyqoz1zsj2mq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-i9yul1lyegl6e-ssai-prd/6d07fe2a_003a_4879_acfc_44e3c3c10f03/hls/playlist.m3u8?tvN Movies
KBS世界,https://wms4-kortv.akamaized.net/a_live/63719963/smil:20ch011.smil/playlist.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
EBS 2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?
JTV,http://61.85.197.53:1935/jtv_live/myStream/chunklist_w1542137203.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
C,http://112.175.51.214:1935/live/myStream/playlist.m3u8
TV,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
TV1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
TV3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=630
TV4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=644
14,https://stream.ads.ottera.tv/playlist.m3u8?network_id=14
EBS少儿,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/chunklist_w1965791004.m3u8
韩国EBS1,http://ebsonairios.ebs.co.kr/groundwavetablet500k/tablet500k/playlist.m3u8?zshijd
韩国EBS2,http://ebsonairios.ebs.co.kr/ebs2tablet500k/tablet500k/ebs2tablet500k.index.m3u8?zshijd
Arirang,http://amdlive-ch01.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch.smil/chunklist.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u
声优广播,http://www.uniqueradio.jp/agplayerf/hls/Active.m3u8
KCTV,http://119.77.96.184:1935/chn05/chn05/chunklist.m3u8
CJB,http://1.222.207.80:1935/live/cjbtv/chunklist_w1357270949.m3u8
Arirang,http://amdlive.ctnd.com.edgesuite.net/arirang_1ch/smil:arirang_1ch/master.m3u8
BBS佛教广播,http://bbstv.clouducs.com:1935/bbstv-live/livestream/chunklist_w1403706733.m3u8
Arirang,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/playlist.m3u8
HBTV,http://hoabinhtvlive.746b3ddb.cdnviet.com/hoabinhtv/chunklist.m3u8
ANTV,http://antvlive.ab5c6921.cdnviet.com/antv/chunklist.m3u8
Arirang Radio,http://amdlive-ch03.ctnd.com.edgesuite.net/arirang_3ch/smil:arirang_3ch.smil/playlist.m3u8
BTN,http://btn.nowcdn.co.kr/btn/btnlive01/playlist.m3u8
CPBC,http://onair1.cpbc.co.kr:1935/tv/smil:live.smil/playlist.m3u8
EBS-KIDS,http://ebsonairios.ebs.co.kr/ebsutablet500k/_definst_/tablet500k/playlist.m3u8
GCN教会,http://liveko24-manminglobal3.ktcdn.co.kr/liveko24/gcnko_high/chunklist.m3u8
MBN,http://mytv.dothome.co.kr/ch/catv/54.php
NewKID2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=878
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=888
NewKID4,https://stream.ads.ottera.tv/playlist.m3u8?network_id=872
韩国音乐,http://mgugaklive.nowcdn.co.kr/gugakvideo/gugakvideo.stream/playlist.m3u8
韩剧,https://stream.ads.ottera.tv/playlist.m3u8?network_id=622 挂
RNA,http://5ddfc48289114.streamlock.net/CHsoom/LIVE/playist.m3u8

🇷🇺俄罗斯,#genre#
Большая Азия,http://178.163.117.7:4022/udp/234.0.0.10:2000
супер,http://178.163.117.7:4022/udp/234.0.0.100:2000
ТНВ Планета,http://178.163.117.7:4022/udp/234.0.0.2:2000
Калейдоскоп ТВ,http://178.163.117.7:4022/udp/234.0.0.1:2000
Губерния,http://178.163.117.7:4022/udp/234.0.0.7:2000
360 Подмосковье,http://178.163.117.7:4022/udp/234.0.0.8:2000
ТНТ +4,http://178.163.117.7:4022/udp/234.0.0.9:2000
Оружие,http://178.163.117.7:4022/udp/234.0.0.97:2000
Юмор,http://178.163.117.7:4022/udp/234.0.0.101:2000
Твой Дом,http://178.163.117.7:4022/udp/234.0.0.106:2000
Galaxy,http://178.163.117.7:4022/udp/234.0.0.111:2000
Тольятти 24,http://178.163.117.7:4022/udp/234.0.0.112:2000
Ваш Успех,http://178.163.117.7:4022/udp/234.0.0.117:2000
TB3,http://178.163.117.7:4022/udp/234.0.0.171:2000
Russian Extreme,http://178.163.117.7:4022/udp/234.0.0.173:2000
ENGLISH CLUB TV,http://178.163.117.7:4022/udp/234.0.0.174:2000
viр-tv.org.uа,http://178.163.117.7:4022/udp/234.0.0.234:2000
ТНТ4,http://178.163.117.7:4022/udp/234.0.0.181:2000
FOX,http://178.163.117.7:4022/udp/234.0.0.184:2000
СовСек,http://178.163.117.7:4022/udp/234.0.0.185:2000
CKAT THT,http://178.163.117.7:4022/udp/234.0.0.186:2000
Ностальгия,http://178.163.117.7:4022/udp/234.0.0.190:2000
Домашний,http://178.163.117.7:4022/udp/234.0.0.191:2000
ТВЦ,http://178.163.117.7:4022/udp/234.0.0.192:2000
Союз,http://178.163.117.7:4022/udp/234.0.0.196:2000
МИР,http://178.163.117.7:4022/udp/234.0.0.197:2000
Канал Disney,http://178.163.117.7:4022/udp/234.0.0.198:2000
Беларусь 24,http://178.163.117.7:4022/udp/234.0.0.199:2000
Первый канал,http://178.163.117.7:4022/udp/234.0.0.200:2000
Россия 1,http://178.163.117.7:4022/udp/234.0.0.201:2000
Россия К,http://178.163.117.7:4022/udp/234.0.0.202:2000
Карусель +0,http://178.163.117.7:4022/udp/234.0.0.203:2000
Матч!,http://178.163.117.7:4022/udp/234.0.0.204:2000
Пятый,http://178.163.117.7:4022/udp/234.0.0.205:2000
НТВ,http://178.163.117.7:4022/udp/234.0.0.206:2000
Мультимания,http://178.163.117.7:4022/udp/234.0.0.210:2000
